news_id,source_ticker,time,ticker,relevance_score,ticker_sentiment_score,ticker_sentiment_label
,ORCL,2023-03-21 16:16:28,GOOG,0.053271,0.034967,Neutral
,ORCL,2023-03-21 16:16:28,NVDA,0.106305,-0.0865,Neutral
,ORCL,2023-03-21 16:16:28,CVX,0.106305,0.201914,Somewhat-Bullish
,ORCL,2023-03-21 16:16:28,JPM,0.106305,0.201914,Somewhat-Bullish
,ORCL,2023-03-21 16:16:28,CSIQ,0.106305,-0.04307,Neutral
,ORCL,2023-03-21 16:16:28,NKE,0.261678,0.168343,Somewhat-Bullish
,ORCL,2023-03-21 16:16:28,ORCL,0.106305,-0.0865,Neutral
,ORCL,2023-03-21 16:16:28,ABNB,0.106305,0.020192,Neutral
,ORCL,2023-03-21 16:16:28,ALGN,0.106305,0.020192,Neutral
,ORCL,2023-03-21 16:16:28,GS,0.106305,0.201914,Somewhat-Bullish
,ORCL,2023-03-21 16:16:28,COIN,0.106305,0.186874,Somewhat-Bullish
,ORCL,2023-03-21 16:16:28,MSFT,0.158868,0.007012,Neutral
,ORCL,2023-03-21 16:16:28,TSLA,0.106305,-0.098459,Neutral
,ORCL,2023-03-21 16:16:28,MCO,0.053271,-0.090686,Neutral
,ORCL,2023-03-21 16:16:28,DRI,0.106305,-0.04307,Neutral
,ORCL,2023-03-21 16:16:28,GME,0.106305,0.096725,Neutral
,ORCL,2023-03-21 16:16:28,KEY,0.106305,0.0,Neutral
,ORCL,2023-03-21 14:45:54,ORCL,0.224903,0.158881,Somewhat-Bullish
,ORCL,2023-03-21 13:22:44,MSFT,0.340915,-0.188641,Somewhat-Bearish
,ORCL,2023-03-21 13:22:44,GOOG,0.087824,-0.055599,Neutral
,ORCL,2023-03-21 13:22:44,NVDA,0.729947,0.210675,Somewhat-Bullish
,ORCL,2023-03-21 13:22:44,ORCL,0.174587,-0.075442,Neutral
,ORCL,2023-03-21 12:09:35,MSFT,0.217346,-0.161472,Somewhat-Bearish
,ORCL,2023-03-21 12:09:35,GOOG,0.109705,-0.095107,Neutral
,ORCL,2023-03-21 12:09:35,NVDA,0.758969,0.325226,Somewhat-Bullish
,ORCL,2023-03-21 12:09:35,SSTK,0.109705,0.0,Neutral
,ORCL,2023-03-21 12:09:35,GETY,0.109705,0.0,Neutral
,ORCL,2023-03-21 12:09:35,AVGO,0.054983,0.14285,Neutral
,ORCL,2023-03-21 12:09:35,AZN,0.109705,0.0,Neutral
,ORCL,2023-03-21 12:09:35,ADBE,0.109705,0.0,Neutral
,ORCL,2023-03-21 12:09:35,SNPS,0.109705,0.220963,Somewhat-Bullish
,ORCL,2023-03-21 12:09:35,ORCL,0.163909,-0.116662,Neutral
,ORCL,2023-03-21 12:09:35,AMGN,0.109705,0.0,Neutral
,ORCL,2023-03-21 11:30:00,MSFT,0.043898,0.0,Neutral
,ORCL,2023-03-21 11:30:00,ORCL,0.043898,0.0,Neutral
,ORCL,2023-03-21 11:30:00,PRGS,0.043898,0.0,Neutral
,ORCL,2023-03-21 11:30:00,HUBS,0.043898,0.0,Neutral
,ORCL,2023-03-21 11:30:00,MSFT,0.03631,-0.012617,Neutral
,ORCL,2023-03-21 11:30:00,ORCL,0.03631,-0.012617,Neutral
,ORCL,2023-03-21 11:30:00,SAP,0.03631,-0.012617,Neutral
,ORCL,2023-03-21 11:30:00,SWI,0.03631,-0.012617,Neutral
,ORCL,2023-03-21 11:30:00,EGAN,0.03631,-0.012617,Neutral
,ORCL,2023-03-21 08:37:30,ORCL,0.066047,-0.0763,Neutral
,ORCL,2023-03-21 01:20:45,ORCL,0.908999,0.265059,Somewhat-Bullish
,ORCL,2023-03-21 01:20:45,BCS,0.067347,0.028084,Neutral
,ORCL,2023-03-21 01:20:45,FRC,0.067347,-0.01008,Neutral
,ORCL,2023-03-21 01:20:45,JPM,0.067347,0.028084,Neutral
,ORCL,2023-03-21 01:20:45,FOREX:USD,0.067347,-0.01008,Neutral
,ORCL,2023-03-21 01:20:45,CRYPTO:BTC,0.067347,-0.01008,Neutral
,ORCL,2023-03-20 15:46:02,ORCL,0.822984,0.27569,Somewhat-Bullish
,ORCL,2023-03-20 15:46:02,JPM,0.119235,-0.137965,Neutral
,ORCL,2023-03-20 13:39:00,ORCL,0.457566,-0.054376,Neutral
,ORCL,2023-03-20 13:39:00,NEWR,0.239305,0.0,Neutral
,ORCL,2023-03-20 13:39:00,PRGS,0.239305,0.0,Neutral
,ORCL,2023-03-20 11:30:00,ADBE,0.041466,0.0,Neutral
,ORCL,2023-03-20 11:30:00,MSFT,0.041466,0.0,Neutral
,ORCL,2023-03-20 11:30:00,ORCL,0.041466,0.0,Neutral
,ORCL,2023-03-20 11:30:00,BOX,0.041466,0.0,Neutral
,ORCL,2023-03-20 11:30:00,MCFUF,0.041466,0.0,Neutral
,ORCL,2023-03-20 11:30:00,FBSFF,0.041466,0.0,Neutral
,ORCL,2023-03-20 11:27:00,MSFT,0.120431,0.115659,Neutral
,ORCL,2023-03-20 11:27:00,ORCL,0.711131,0.425083,Bullish
,ORCL,2023-03-20 11:27:00,WEN,0.060388,0.100122,Neutral
,ORCL,2023-03-20 11:27:00,DBX,0.060388,0.100122,Neutral
,ORCL,2023-03-20 11:27:00,JVCZY,0.350564,0.387259,Bullish
,ORCL,2023-03-20 11:27:00,WDAY,0.238133,0.181324,Somewhat-Bullish
,ORCL,2023-03-20 09:17:00,PATH,0.144563,0.216796,Somewhat-Bullish
,ORCL,2023-03-20 09:17:00,ORCL,0.329237,0.234845,Somewhat-Bullish
,ORCL,2023-03-20 09:17:00,UBER,0.191929,0.189019,Somewhat-Bullish
,ORCL,2023-03-20 08:00:00,APG,0.031949,0.101499,Neutral
,ORCL,2023-03-20 08:00:00,ORCL,0.553352,0.391655,Bullish
,ORCL,2023-03-20 08:00:00,TRI,0.031949,0.0,Neutral
,ORCL,2023-03-20 08:00:00,NURAF,0.063848,0.085161,Neutral
,ORCL,2023-03-20 06:30:00,ADBE,0.031738,-0.028714,Neutral
,ORCL,2023-03-20 06:30:00,MSFT,0.031738,-0.028714,Neutral
,ORCL,2023-03-20 06:30:00,GOOG,0.031738,-0.028714,Neutral
,ORCL,2023-03-20 06:30:00,ORCL,0.031738,-0.028714,Neutral
,ORCL,2023-03-20 06:30:00,CSCO,0.031738,-0.028714,Neutral
,ORCL,2023-03-20 06:30:00,QCOM,0.031738,-0.028714,Neutral
,ORCL,2023-03-20 06:00:00,MSFT,0.031079,0.034198,Neutral
,ORCL,2023-03-20 06:00:00,ORCL,0.031079,0.034198,Neutral
,ORCL,2023-03-20 06:00:00,OKTA,0.031079,0.034198,Neutral
,ORCL,2023-03-20 06:00:00,BKYI,0.06211,0.16009,Somewhat-Bullish
,ORCL,2023-03-20 05:00:00,MSFT,0.058401,0.234023,Somewhat-Bullish
,ORCL,2023-03-20 05:00:00,GOOG,0.02922,0.219923,Somewhat-Bullish
,ORCL,2023-03-20 05:00:00,META,0.058401,0.231021,Somewhat-Bullish
,ORCL,2023-03-20 05:00:00,ORCL,0.02922,0.219923,Somewhat-Bullish
,ORCL,2023-03-20 04:30:00,CTAGF,0.033236,0.120686,Neutral
,ORCL,2023-03-20 04:30:00,ORCL,0.033236,0.165598,Somewhat-Bullish
,ORCL,2023-03-20 04:00:00,MSTR,0.633079,0.6786,Bullish
,ORCL,2023-03-20 04:00:00,ORCL,0.348103,0.136849,Neutral
,ORCL,2023-03-20 04:00:00,PRGS,0.348103,0.136849,Neutral
,ORCL,2023-03-20 04:00:00,NEWR,0.348103,0.136849,Neutral
,ORCL,2023-03-19 08:29:14,BJ,0.134402,0.229487,Somewhat-Bullish
,ORCL,2023-03-19 08:29:14,ORCL,0.232916,0.146526,Neutral
,ORCL,2023-03-19 08:29:14,CRWD,0.167554,0.049401,Neutral
,ORCL,2023-03-19 08:29:14,SYK,0.200411,0.126714,Neutral
,ORCL,2023-03-19 08:29:14,ALGM,0.067441,0.139426,Neutral
