pred_delta_ratio,real_delta_ratio,pred_delta,real_delta,real_price
0.54945993,0.47643548,3.13668567922546,2.7399999999999807,238.51
0.51651347,0.0654964,2.897075557735125,0.7199999999999989,239.23
-0.4034691,0.14687048,-1.5326299578537652,1.1200000000000045,240.35
-0.73789924,-1.0045726,-3.0637820901801995,-4.539999999999992,235.81
0.3352229,-0.8703055,2.0808988827436368,-3.8799999999999955,231.93
0.92890656,1.6055007,4.958580472295722,8.289999999999992,240.22
0.8238733,0.3991301,4.459425051186337,2.3600000000000136,242.58
-0.661383,-0.19083193,-2.841821619020528,-0.5400000000000205,242.04
0.3040053,-0.37188923,1.8893958200116987,-1.4299999999999784,240.61
-0.022273451,1.422409,0.3559198254071673,7.389999999999986,248.0
0.935262,-0.0484273,5.008144476488044,0.1599999999999966,248.16
-0.0108516365,-1.1896987,0.41229630795945316,-5.449999999999989,242.71
-0.47127712,0.9565425,-1.8188355776025702,5.099999999999994,247.81
2.2745543,0.9239929,11.357230214066684,4.939999999999998,252.75
-0.4622177,2.32973,-1.6825282136429762,11.850000000000023,264.6
0.6916047,-1.3524468,3.7827272597462254,-6.25,258.35
1.4443014,-0.40240452,7.530251263809987,-1.580000000000041,256.77
0.37267327,2.1140888,2.1673906036891806,10.79000000000002,267.56
0.6261564,-0.24982813,3.4752472284132034,-0.8299999999999841,266.73
-1.2952219,-0.71366036,-5.96446900001706,-3.1100000000000136,263.62
1.1434205,-0.18676323,6.03776506428119,-0.5199999999999818,263.1
0.21658587,1.5912603,1.427413496127892,8.21999999999997,271.32
0.34907472,0.09194298,2.161490604920196,0.8500000000000227,272.17
-1.0116478,-0.6607672,-4.374882963607861,-2.8500000000000227,269.32
-0.740767,-1.5396072,-3.154217975016257,-7.170000000000016,262.15
-1.4126513,-0.9130268,-6.450162618639194,-4.089999999999975,258.06
-0.8123369,-1.1774926,-3.3802804987780264,-5.390000000000015,252.67
-0.29428524,-0.31696174,-1.0511570860938624,-1.1599999999999966,251.51
-0.36006767,0.58222175,-1.362633273841239,3.2600000000000193,254.77
0.03559272,-1.2100422,0.637219579035686,-5.550000000000011,249.22
-0.46500546,0.11025214,-1.8265366713535391,0.9399999999999977,250.16
-0.75621957,-0.23151897,-3.1221110239409677,-0.7400000000000091,249.42
0.10826869,-0.72179776,0.9730604953221172,-3.1499999999999773,246.27
0.92491287,0.9036494,4.8218656830992455,4.840000000000003,251.11
-0.28753668,0.7693821,-0.8446044387184383,4.179999999999978,255.29
0.0029993784,0.24045067,0.4068208142109557,1.5800000000000125,256.87
0.120229825,-0.6343206,1.0212258536206897,-2.719999999999999,254.15
-0.65272665,-0.17252277,-2.820310468378525,-0.45000000000001705,253.7
-1.0895935,-0.3617175,-4.8453570795791965,-1.3799999999999955,252.32
0.645755,-0.83979017,3.6447321921986915,-3.7299999999999898,248.59
0.105828136,1.0033326,0.9698563822129054,5.329999999999984,253.92
0.06857783,1.3166229,0.7021657750298995,6.870000000000033,260.79
1.9654061,0.8649967,10.0958098823437,4.649999999999977,265.44
1.1531897,2.1079857,5.993464317490744,10.759999999999991,276.2
0.33000842,0.5761187,2.0555283607442645,3.230000000000018,279.43
0.06544754,-1.5457102,0.7515598792247246,-7.199999999999989,272.23
-1.2402189,0.23434761,-5.430425730405273,1.5499999999999545,273.78
1.3794042,-0.38409537,7.112925672849619,-1.4899999999999523,272.29
0.67407906,1.01147,3.7016826073186437,5.3700000000000045,277.66
0.4574167,0.51101947,2.687795646909424,2.909999999999968,280.57
-1.0255222,-0.93337035,-4.562409268954744,-4.189999999999998,276.38
0.123572454,-0.3149274,1.049712370471567,-1.1499999999999773,275.23
0.8291707,0.99316084,4.445923995221424,5.279999999999973,280.51
0.13332155,0.63918364,0.9887453602047617,3.5400000000000205,284.05
0.16665143,0.7836226,1.3340812639303086,4.25,288.3
0.31975216,-0.2986526,1.9597100428077971,-1.0699999999999932,287.23
-0.92933106,-0.09114869,-4.13832805733161,-0.05000000000001137,287.18
0.49564126,-0.65873283,2.7655255877928946,-2.840000000000032,284.34
-0.68090296,1.3959625,-2.863394269177128,7.260000000000048,291.6
-0.9616596,-0.5305687,-4.313100886893352,-2.2100000000000364,289.39
-1.2350818,-1.4155117,-5.57954546349648,-6.560000000000002,282.83
0.9706188,0.053290293,5.122217139982221,0.660000000000025,283.49
0.81909084,1.2108365,4.468726681272189,6.349999999999966,289.84
1.2650781,-0.8336871,6.5293465205023775,-3.6999999999999886,286.14
0.09966145,0.46016067,0.9347991560561167,2.660000000000025,288.8
-0.2599376,-0.16845407,-0.8338101354789157,-0.4300000000000068,288.37
-0.18262108,-0.064702116,-0.36307232143474744,0.07999999999998408,288.45
-0.119475864,-0.55701524,-0.1984551604125741,-2.339999999999975,286.11
-0.5844349,-0.15217924,-2.461381308373549,-0.35000000000002274,285.76
-1.13401,-0.8926833,-5.048467571983362,-3.990000000000009,281.77
0.9108323,-1.3727903,4.888903348996449,-6.349999999999966,275.42
0.6634426,3.977555,3.6096843910379635,19.94999999999999,295.37
0.63781375,1.8435199,3.5240836045449293,9.45999999999998,304.83
0.29724294,0.41337058,1.782501409545577,2.430000000000007,307.26
0.20554042,-0.42681673,1.5206270735704344,-1.6999999999999886,305.56
-0.41764426,-0.11149221,-1.6553962310892585,-0.14999999999997726,305.41
-0.18085591,-0.28644645,-0.4588865671364974,-1.0100000000000477,304.4
0.7919793,0.12449261,4.206958909394708,1.0100000000000477,305.41
0.2711832,0.98502344,1.7537891775515309,5.239999999999952,310.65
-0.5695148,-0.4878473,-2.371708262458447,-2.0,308.65
0.2841081,-0.416645,1.840628620286886,-1.6499999999999773,307.0
-0.64556,0.9992639,-2.7971498801393895,5.310000000000002,312.31
-0.37854543,-0.52853435,-1.4102836226517153,-2.1999999999999886,310.11
0.15767264,-0.31289303,1.2255007923715702,-1.1399999999999864,308.97
0.015163571,0.01870631,0.5236835343404627,0.48999999999995225,309.46
-0.048440427,0.3828553,0.19666496777672474,2.2800000000000296,311.74
0.45550764,0.3787866,2.694445105987434,2.259999999999991,314.0
0.3643636,0.8385501,2.1616634218318254,4.519999999999982,318.52
0.8339969,-0.11759526,4.484815593075028,-0.18000000000000682,318.34
-0.64918584,0.496779,-2.6916344961543066,2.840000000000032,321.18
-0.13196327,-1.2853132,-0.20096355518377362,-5.920000000000016,315.26
0.23695292,-0.36782053,1.587343143369383,-1.4099999999999682,313.85
1.4623067,2.3744857,7.495984877359058,12.069999999999993,325.92
0.8833015,1.3369663,4.620371050932116,6.96999999999997,332.89
0.032150004,-0.42274803,0.6888941193879708,-1.6800000000000068,331.21
-0.21903786,-0.65466416,-0.6817228714016818,-2.819999999999993,328.39
1.5655851,0.7714165,8.126472172966684,4.189999999999998,332.58
0.8120268,0.4927103,4.304472927373545,2.819999999999993,335.4
0.71853304,0.02887807,3.9232318315826284,0.5400000000000205,335.94
-1.0981922,-0.54074043,-4.989033328856931,-2.259999999999991,333.68
0.07136634,-2.1763594,0.8015347466876385,-10.300000000000011,323.38
-0.96249914,0.30148122,-4.3501693619028385,1.8799999999999955,325.26
0.5713445,0.23027891,3.2525783702271927,1.5300000000000296,326.79
0.8310987,0.9484051,4.450830654045103,5.060000000000002,331.85
0.6257643,0.41540492,3.494497869917495,2.4399999999999977,334.29
1.8970764,0.5395004,9.675782126466778,3.0499999999999545,337.34
-0.2745154,2.1079857,-0.8033729378674336,10.760000000000048,348.1
-0.3643239,-1.2547979,-1.3927984568230132,-5.770000000000039,342.33
-2.214706,-0.9516795,-10.444975121666724,-4.279999999999973,338.05
1.0227861,-0.9944009,5.436176571838014,-4.490000000000009,333.56
0.17478126,1.1701494,1.296251147782108,6.149999999999977,339.71
-0.9107977,-1.035088,-3.8550941894332054,-4.689999999999998,335.02
0.5341208,-1.3870308,3.024554609267435,-6.419999999999959,328.6
-0.40071592,1.1335311,-1.5972227271262955,5.96999999999997,334.57
-0.21174864,0.17942011,-0.48105834983856,1.2800000000000296,335.85
0.3793102,-0.24372508,2.2516949461883016,-0.8000000000000114,335.05
0.10919236,1.0358822,0.9669665758151524,5.490000000000009,340.54
-1.06611,-0.59973663,-4.831069982082825,-2.5500000000000114,337.99
1.2179431,-0.0484273,6.34514263973407,0.15999999999996817,338.15
-0.12361519,0.55374086,-0.16419145625112824,3.1200000000000045,341.27
-0.48493132,-0.9048894,-1.9155880398890297,-4.0499999999999545,337.22
-0.81280446,-1.1774926,-3.616657009585327,-5.390000000000043,331.83
-0.20705372,0.04922159,-0.5684574658854119,0.6400000000000432,332.47
0.6820007,0.8812715,3.7367356513169376,4.729999999999961,337.2
0.92276984,1.0297792,4.939547378164594,5.460000000000036,342.66
0.08790299,0.44388586,0.8609693064095753,2.579999999999984,345.24
-0.033321217,0.01870631,0.3522801062591179,0.4900000000000091,345.73
-0.2723403,2.7182913,-0.9441119531312878,13.759999999999991,359.49
-0.8051275,-0.9781261,-3.5421340527113636,-4.410000000000025,355.08
-0.4586629,-1.7511798,-1.7654620042899891,-8.20999999999998,346.87
-1.051793,-0.711626,-4.690636327610736,-3.1000000000000227,343.77
1.4577885,0.19162622,7.376336679102693,1.3400000000000318,345.11
-0.8655512,1.1131876,-3.7182060293183583,5.8700000000000045,350.98
-0.67105836,-2.7683558,-2.906301132997653,-13.210000000000036,337.77
-0.17144209,-1.515195,-0.2877126641097,-7.0499999999999545,330.72
-0.13547017,1.4753022,-0.2720299484984673,7.649999999999977,338.37
0.37822837,-0.57939315,2.28952519138357,-2.4499999999999886,335.92
-1.8192663,0.004465848,-8.494536714661276,0.4199999999999591,336.34
-0.26379597,-1.879344,-0.8406156895511319,-8.839999999999975,327.5
-0.6179711,-0.2518625,-2.611601091345606,-0.839999999999975,326.66
0.8473387,0.14687048,4.591613816620014,1.1199999999999477,327.78
-0.4809329,0.39302704,-1.9904676656443623,2.330000000000041,330.11
-0.7637761,-0.9069238,-3.3013211953975072,-4.060000000000002,326.05
-0.93981916,-0.85809934,-4.030864286288168,-3.819999999999993,322.23
-0.54096514,0.0614277,-2.182102813656093,0.6999999999999886,322.93
0.18601754,-0.4715725,1.3390116023836787,-1.920000000000016,321.01
-0.327617,0.5354317,-1.0578029012563266,3.0300000000000296,324.04
-0.30297327,-0.5244656,-1.0935364046944132,-2.180000000000007,321.86
-0.14991443,-0.3779923,-0.3334926802983563,-1.4600000000000364,320.4
-0.44878757,-0.7970688,-1.7174559395707907,-3.519999999999982,316.88
-0.025248915,-0.162351,0.31990733976611696,-0.39999999999997726,316.48
0.6148926,1.0175731,3.3794685424748065,5.399999999999977,321.88
1.0772265,0.03701548,5.6409046935229,0.5799999999999841,322.46
-0.82894224,0.8426188,-3.670821796842232,4.5400000000000205,327.0
0.15168625,-1.5111263,1.2622951126608841,-7.029999999999973,319.97
1.1247315,0.53136295,5.9061436653290755,3.009999999999991,322.98
0.27173138,0.0654964,1.7659948604665974,0.7199999999999704,323.7
0.42132282,0.8772028,2.4040294063638417,4.710000000000036,328.41
0.16521437,-0.0036715593,1.2398887575914133,0.37999999999999545,328.79
-0.42107016,-0.29051518,-1.6368028036183997,-1.0300000000000296,327.76
0.7179644,0.10211474,3.959711526521699,0.9000000000000341,328.66
0.44212568,0.9138211,2.5325712112835386,4.889999999999986,333.55
-0.14827403,-0.21727851,-0.2799171214638928,-0.6700000000000159,332.88
-0.32314754,-0.6851794,-1.077355954373069,-2.9699999999999704,329.91
0.799715,0.8060005,4.340836757001991,4.359999999999957,334.27
-0.40733883,0.6656302,-1.5519912260412303,3.670000000000016,337.94
0.11904018,-1.336172,1.082301538835986,-6.170000000000016,331.77
0.20493838,0.79176,1.3840037541356827,4.2900000000000205,336.06
-0.4067278,0.45609197,-1.5911323904344228,2.6399999999999864,338.7
-0.2558069,-1.8061073,-0.7793358614025243,-8.479999999999961,330.22
-0.91107255,-0.31696174,-4.003782378433751,-1.160000000000025,329.06
-0.48790097,-0.16438535,-1.849790111235052,-0.410000000000025,328.65
-0.7094297,-1.6840461,-2.966108484388278,-7.8799999999999955,320.77
-1.2587135,-0.33323655,-5.751901840710939,-1.240000000000009,319.53
0.52457017,-0.5936336,3.0509743872116637,-2.519999999999982,317.01
-0.95445377,0.02684372,-4.287119624076066,0.5300000000000296,317.54
-0.023125794,-1.1795269,0.3165015705096559,-5.400000000000034,312.14
0.045250706,0.05125594,0.5747574760083508,0.6500000000000341,312.79
0.31930166,0.09194298,1.9871418134532164,0.8499999999999659,313.64
0.8262257,0.3482713,4.538189140657813,2.1100000000000136,315.75
-0.29853153,1.1498059,-1.00515618477251,6.050000000000011,321.8
0.5347299,-1.7918668,2.986337094302552,-8.410000000000025,313.39
0.6611166,1.0511398,3.6932556793056985,5.564999999999998,318.955
0.8311586,0.0014143203,4.4511175539490155,0.40500000000002956,319.36
-0.20151696,1.5261611,-0.5305530120446624,7.899999999999977,327.26
-0.084566206,0.43981713,0.02064978562864872,2.5600000000000023,329.82
1.011238,-0.37188923,5.357160596209526,-1.4300000000000068,328.39
-0.22746259,0.73886687,-0.7252031661534089,4.03000000000003,332.42
-0.800937,-0.33730528,-3.521612749291727,-1.259999999999991,331.16
0.32072297,-0.7787596,2.023298301318609,-3.430000000000007,327.73
0.019538596,0.91788983,0.5385144006576303,4.909999999999968,332.64
-0.62301606,-0.19896933,-2.490482761750113,-0.5799999999999841,332.06
0.67780876,-0.47767553,3.7167550419056004,-1.9499999999999886,330.11
-0.33103856,0.16517964,-1.2598242843786442,1.2099999999999795,331.32
0.21984056,-1.0269506,1.5892231136264772,-4.649999999999977,326.67
1.260199,0.4581263,6.570276378026899,2.6499999999999773,329.32
0.8101437,0.16517964,4.412785040585659,1.2099999999999795,330.53
-1.1055605,1.9818559,-5.022963337575176,10.140000000000043,340.67
-0.13804807,-2.6808786,-0.23079572603892123,-12.78000000000003,327.89
0.38300043,0.30961862,2.3439122785311723,1.920000000000016,329.81
1.3068128,1.4447869,6.835821551133875,7.5,337.31
1.1180997,0.08177122,5.844881864912705,0.8000000000000114,338.11
0.7207116,1.5383672,3.9857982151588978,7.9599999999999795,346.07
0.39811227,0.37675223,2.3770706173880574,2.25,348.32
1.1297514,0.8304127,5.94659480293092,4.480000000000018,352.8
0.9084884,0.6778363,4.859097291915507,3.7299999999999613,356.53
0.8023006,0.7327638,4.356061995020089,4.0,360.53
-0.12626085,0.462195,-0.23155160096712119,2.670000000000016,363.2
0.6322059,-0.5915992,3.496625734097025,-2.509999999999991,360.69
0.1920887,1.7458711,1.3979797609827203,8.980000000000018,369.67
-0.5701538,-0.68924814,-2.339763764414915,-2.990000000000009,366.68
-0.21952464,0.6493554,-0.5771953958354541,3.589999999999975,370.27
0.3531924,-0.20303804,2.1529525626025316,-0.5999999999999659,369.67
0.34537873,1.2413517,2.0155891917435227,6.5,376.17
-0.49896598,-1.3666873,-1.8588053390591623,-6.319999999999993,369.85
0.2535793,1.4630961,1.6352957330316786,7.589999999999975,377.44
-0.900729,-0.9699887,-3.9977226947853106,-4.3700000000000045,373.07
0.50468314,0.89144325,2.8095066449412784,4.78000000000003,377.85
-0.21743006,-0.16641971,-0.6157621476021047,-0.4200000000000159,377.43
0.7213037,0.15907659,4.018751446402439,1.1800000000000068,378.61
-0.24281374,0.751073,-0.7330139409945291,4.089999999999975,382.7
-0.251324,-0.8642024,-0.8653711812994747,-3.849999999999966,378.85
-0.3905359,-0.06877082,-1.4691429158959335,0.060000000000002274,378.91
-0.624304,-0.97609174,-2.5197250954785804,-4.400000000000034,374.51
0.0376715,-1.1734239,0.6331935164669953,-5.3700000000000045,369.14
