pred_delta_ratio,real_delta_ratio,pred_delta,real_delta,real_price
-0.9143355,0.606634,-4.022224721458855,3.3799999999999955,372.52
0.42660838,-0.8377558,2.5559777934707886,-3.7199999999999704,368.8
-0.35378122,0.35640872,-1.3413723089775014,2.1499999999999773,370.95
-0.252614,0.5862905,-0.8364223074749766,3.2800000000000296,374.23
0.3054861,-0.677042,1.9492287135499933,-2.930000000000007,371.3
0.471703,0.54560345,2.745520931641436,3.079999999999984,374.38
-1.4460729,-0.083011284,-6.393277804212126,-0.009999999999990905,374.37
-0.4087934,-1.7979699,-1.5178273201387602,-8.439999999999998,365.93
-0.07631222,0.895512,-0.026363657314374622,4.800000000000011,370.73
0.12176043,0.30961862,1.1187445397614892,1.919999999999959,372.65
-0.7498773,0.043118533,-3.284177730495038,0.6100000000000136,373.26
0.915701,-0.6180458,4.931695752682458,-2.6399999999999864,370.62
-0.12507497,0.51305383,-0.25373248977757634,2.920000000000016,373.54
-0.0773634,0.13059567,0.06349721720860069,1.0399999999999636,374.58
-0.030588716,-0.064702116,0.2963550334225813,0.08000000000004093,374.66
0.21755677,-0.20100369,1.5155721945126028,-0.5900000000000318,374.07
0.35159475,0.16517964,2.0889645558305676,1.2099999999999795,375.28
-0.23867822,0.07363381,-0.7236972005125893,0.7600000000000477,376.04
-0.8304886,-1.1327368,-3.507232851909865,-5.170000000000016,370.87
-0.06865186,-0.13590443,0.11588826984959477,-0.2699999999999818,370.6
-1.1069309,-0.62211454,-4.960604699299462,-2.660000000000025,367.94
0.43768865,-0.119629614,2.6090675585885763,-0.18999999999999773,367.75
0.78913593,1.3308632,4.233658584247494,6.939999999999998,374.69
0.4732314,0.14280178,2.7181123402412277,1.1000000000000227,375.79
1.013114,1.3390007,5.389158122870793,6.979999999999961,382.77
0.8086127,0.2974125,4.389971354639828,1.8600000000000136,384.63
0.82109857,0.7002142,4.357261982020426,3.840000000000032,388.47
0.034645885,0.2852064,0.6183909863617986,1.7999999999999545,390.27
0.49414986,-0.24372508,2.735983234518719,-0.7999999999999545,389.47
0.5290312,0.8141379,3.0723735074137113,4.399999999999977,393.87
0.33948773,0.895512,2.056464241980062,4.800000000000011,398.67
-0.92771006,-0.52039695,-4.130359317420825,-2.160000000000025,396.51
0.34630337,0.40523317,2.039123404646899,2.3899999999999864,398.9
1.1597027,0.66359586,6.062703205313441,3.660000000000025,402.56
0.52068216,0.38895833,3.025533662718515,2.3100000000000023,404.87
0.12216887,-0.272206,1.0496693672926702,-0.9399999999999977,403.93
0.38463017,1.0969127,2.2508400067353556,5.7900000000000205,409.72
-1.6770844,-0.3108587,-7.784609772784903,-1.1300000000000523,408.59
0.3466104,-2.3207984,2.1304057843783526,-11.009999999999991,397.58
1.4599001,1.1803212,7.55289891922574,6.199999999999989,403.78
-0.5610818,1.4325808,-2.3010713173173003,7.440000000000055,411.22
-1.0537013,-1.214111,-4.536748969550943,-5.57000000000005,405.65
-0.74814326,-0.11352656,-3.2650292440895625,-0.15999999999996817,405.49
1.0617396,1.6604283,5.600093339756603,8.560000000000002,414.05
0.72092515,-0.06877082,3.9687661639441014,0.060000000000002274,414.11
-0.49863136,1.2291456,-1.9906641062116657,6.439999999999998,420.55
-1.1894825,-1.1571491,-5.176569574884104,-5.2900000000000205,415.26
-0.15904324,-1.8996875,-0.3146843481638033,-8.939999999999998,406.32
-1.0220046,0.56391263,-4.605687124050062,3.170000000000016,409.49
0.75739205,-0.677042,4.167792938045098,-2.930000000000007,406.56
-0.83081436,-0.5895649,-3.6809740335194863,-2.5,404.06
0.17441669,-0.3393396,1.28760397188843,-1.2699999999999818,402.79
-0.18540372,-0.20507239,-0.5471807075870386,-0.6100000000000136,402.18
-0.045187026,1.8455542,0.21953795755698288,9.46999999999997,411.65
0.22886087,-0.34747702,1.5808130045277884,-1.3100000000000023,410.34
-0.6547041,-0.6505954,-2.74480862806996,-2.7999999999999545,407.54
0.94361264,-0.09318304,4.989885490389221,-0.060000000000002274,407.48
1.0192015,-0.032152485,5.451038871466945,0.2400000000000091,407.72
0.01438367,1.1233593,0.5392276401948036,5.919999999999959,413.64
1.0823776,0.2974125,5.716102068490591,1.8600000000000136,415.5
-1.5493543,-0.19896933,-7.116219006627585,-0.5799999999999841,414.92
-0.50392765,-2.5771267,-1.9025743401143234,-12.270000000000039,402.65
-0.19611257,-0.19490063,-0.5722810492150141,-0.5600000000000023,402.09
0.30239996,1.3532411,1.881534355464354,7.050000000000011,409.14
-1.0669078,-0.67500764,-4.722269548751315,-2.919999999999959,406.22
0.79933256,-0.42681673,4.344675127986522,-1.7000000000000455,404.52
1.2526374,2.1079857,6.403545314470915,10.759999999999991,415.28
0.1220399,-0.11759526,1.039401715680241,-0.17999999999994998,415.1
-1.3329313,1.9777871,-6.111286459390287,10.120000000000005,425.22
0.20673619,-1.8712065,1.526363055074809,-8.800000000000011,416.42
0.39839673,0.10211474,2.3452672334925753,0.8999999999999773,417.32
0.87562776,0.751073,4.734699160882215,4.090000000000032,421.41
0.7887577,0.6961455,4.1912884063286056,3.819999999999993,425.23
0.86452997,0.7612447,4.631250323155188,4.139999999999986,429.37
-0.9893585,-0.20914109,-4.450229801297902,-0.6299999999999955,428.74
-0.15177736,-1.2771758,-0.2883652599972247,-5.8799999999999955,422.86
-0.3543531,-0.3271335,-1.3702195729694353,-1.2100000000000364,421.65
-0.17941535,-0.12573268,-0.43278497577956576,-0.21999999999997044,421.43
0.10488841,-0.22541592,0.9726941603740806,-0.7099999999999795,420.72
-0.15830529,0.7022485,-0.3203111361733045,3.849999999999966,424.57
-0.2973999,-0.71772903,-1.0163372027089208,-3.1299999999999955,421.44
-0.65559125,-0.28237775,-2.6292523520879802,-0.9900000000000091,420.45
-0.24267572,-0.60380536,-0.7994112396689104,-2.569999999999993,417.88
-0.28538257,1.4732679,-0.9968931791789546,7.639999999999986,425.52
-0.8566466,-0.27017164,-3.7001453404995877,-0.9300000000000068,424.59
-0.3110203,0.26282853,-1.074937876416831,1.6899999999999977,426.28
0.28678584,-0.6953512,1.823642357845456,-3.019999999999982,423.26
-0.92129844,0.8690654,-3.9867621691689377,4.670000000000016,427.93
-1.297284,-1.3076911,-5.938671773005311,-6.03000000000003,421.9
0.0233703,-1.7613516,0.6467789330451597,-8.259999999999991,413.64
0.4641273,0.11025214,2.6675131736281,0.9399999999999977,414.58
-0.9229332,-0.63838935,-4.106876792272636,-2.740000000000009,411.84
-1.57435,-1.6209813,-7.303226511411327,-7.569999999999993,404.27
0.95374227,-1.1286682,5.063889267757369,-5.149999999999977,399.12
0.8493323,0.2933438,4.652582942111893,1.839999999999975,400.96
0.58482325,1.2637297,3.3094106070824676,6.610000000000014,407.57
-0.4445306,0.22214149,-1.8120944224238766,1.490000000000009,409.06
-0.06304849,-2.1193974,0.13844182965172797,-10.019999999999982,399.04
-0.9213064,1.4000312,-3.9421985132972535,7.279999999999973,406.32
-2.1535397,-0.90895814,-10.027916260698198,-4.069999999999993,402.25
0.9513192,-2.7093594,5.0677813844072634,-12.920000000000016,389.33
-0.146591,1.0602945,-0.190438482501455,5.610000000000014,394.94
1.0735354,0.5089851,5.620929780993288,2.8999999999999773,397.84
-0.17616774,1.7133214,-0.4620576756892182,8.82000000000005,406.66
0.4664949,1.3186572,2.731926583840171,6.8799999999999955,413.54
0.7911133,-0.9354047,4.30455715071953,-4.2000000000000455,409.34
-0.53026694,0.16314529,-2.0506822919043257,1.2000000000000455,410.54
0.6009983,0.2811377,3.3467292887475364,1.7799999999999727,412.32
0.037210397,0.4113362,0.5233465896054494,2.420000000000016,414.74
0.28693557,-0.28848082,1.911069809955349,-1.0199999999999818,413.72
0.40359718,0.496779,2.3707625616742587,2.839999999999975,416.56
0.11665039,1.2454205,1.0036296358731391,6.519999999999982,423.08
-0.9017986,-0.50615644,-4.031834315916516,-2.089999999999975,420.99
-0.01515375,-0.23965637,0.3651856456643362,-0.7800000000000296,420.21
1.2909772,0.9626456,6.839036217684321,5.1299999999999955,425.34
0.6412672,0.67173326,3.5850995026840144,3.7000000000000455,429.04
-0.87428343,0.22010714,-3.9179074303559105,1.4799999999999613,430.52
0.1943532,-0.7970688,1.4019866746146277,-3.519999999999982,427.0
-0.22621486,0.56187826,-0.6131032367745062,3.160000000000025,430.16
0.4058627,-0.0484273,2.4245894230315033,0.15999999999996817,430.32
-2.9853806,-0.3149274,-14.112952165509753,-1.1499999999999773,429.17
-0.21968202,-3.0307872,-0.540645413970657,-14.5,414.67
-1.0008646,0.012603256,-4.497777771287582,0.45999999999997954,415.13
0.02594898,-0.4085076,0.5277273329839164,-1.6100000000000136,413.52
0.5765825,0.4377828,3.2670858169122425,2.5500000000000114,416.07
-0.036255315,1.5342984,0.26618529345080233,7.939999999999998,424.01
0.7448543,0.022775015,3.9957245675490998,0.5099999999999909,424.52
-0.046791956,-0.21727851,0.2260734432231567,-0.6699999999999591,423.85
0.047305964,0.7368325,0.5722323218770173,4.019999999999982,427.87
1.5009166,0.8975463,7.734390740955591,4.810000000000002,432.68
0.65664715,1.6238099,3.6113470144107414,8.379999999999995,441.06
0.6598551,0.024809366,3.673978890386665,0.5199999999999818,441.58
0.0027514235,0.120423906,0.3680345049254378,0.9900000000000091,442.57
0.00335762,1.0989472,0.4549573436052468,5.800000000000011,448.37
-0.41851276,-0.49395037,-1.6241418899271909,-2.0300000000000296,446.34
0.17815034,-0.21117544,1.3230994831005711,-0.6399999999999864,445.7
-0.20216614,0.74903864,-0.6244949143664853,4.079999999999984,449.78
0.6491676,-0.5102252,3.634599882361567,-2.109999999999957,447.67
0.339713,0.5862905,2.097371187382491,3.2799999999999727,450.95
-0.30498287,0.16517964,-1.0339556493466997,1.2100000000000364,452.16
-0.6490803,0.059393346,-2.7298250642076516,0.6899999999999977,452.85
0.64832884,-1.2812445,3.618324852863851,-5.900000000000034,446.95
0.22252733,1.9086192,1.4698007880024349,9.78000000000003,456.73
-0.094782494,0.4377828,-0.06350629943617347,2.5499999999999545,459.28
1.2284591,0.22214149,6.435996629366575,1.490000000000009,460.77
0.22050723,1.3003479,1.5194388166867214,6.7900000000000205,467.56
-0.8936368,-0.34951138,-3.7737201701884393,-1.3199999999999932,466.24
-0.1661614,-1.4439926,-0.34897530138162347,-6.699999999999989,459.54
0.63320994,1.2840731,3.409353454559937,6.7099999999999795,466.25
-1.3770745,-2.4306533,-6.07098615551104,-11.550000000000011,454.7
-1.8437122,-0.3149274,-8.646733663546522,-1.1499999999999773,453.55
-0.608512,0.0024314963,-2.561208183028547,0.40999999999996817,453.96
-0.887282,-0.98422915,-3.9612234060045224,-4.439999999999998,449.52
-1.3417,-1.301588,-6.067958233961303,-6.0,443.52
-0.87632596,-0.72179776,-3.8906393114477367,-3.1499999999999773,440.37
0.1965368,-0.7441756,1.4129043754705077,-3.259999999999991,437.11
0.2824539,1.1050502,1.750170496965548,5.829999999999984,442.94
-1.3996465,0.3075843,-6.422710126128553,1.910000000000025,444.85
-0.63000876,-3.3257682,-2.547047672397443,-15.950000000000045,428.9
0.6996167,-2.2170463,3.8538188406784415,-10.5,418.4
0.5903578,1.3166229,3.309073486247528,6.8700000000000045,425.27
-0.19099905,0.21603844,-0.40321435943013795,1.4600000000000364,426.73
-0.46676695,-0.856065,-1.8925049372439366,-3.8100000000000023,422.92
-0.6681988,-1.0106757,-2.871581162270152,-4.569999999999993,418.35
-1.2050502,-0.33323655,-5.393809433482418,-1.240000000000009,417.11
-1.431934,-1.8345882,-6.5460980129352775,-8.620000000000005,408.49
-1.278983,-2.7948022,-5.600965869853963,-13.340000000000032,395.15
-0.7253619,0.826344,-3.04286005831639,4.460000000000036,399.61
0.828159,-0.32103044,4.353354578170389,-1.1800000000000068,398.43
0.10123822,0.785657,1.0203019821653427,4.259999999999991,402.69
0.14897254,0.59646225,1.1224582688528721,3.329999999999984,406.02
0.9105013,0.079736866,4.906134604173219,0.7900000000000205,406.81
0.39527172,1.3837564,2.277312876806279,7.199999999999989,414.01
0.9627253,0.49881336,5.10745279697565,2.8500000000000227,416.86
0.0042224675,0.7673478,0.4686948824510779,4.169999999999959,421.03
0.75835395,-0.601771,4.156986010026071,-2.5599999999999454,418.47
-0.25302267,0.5415347,-0.8736947733649254,3.0599999999999454,421.53
0.2412327,0.5842561,1.6321108532491264,3.2700000000000387,424.8
0.3298156,-0.21524416,2.04996818644263,-0.660000000000025,424.14
-0.39527482,-1.8284851,-1.473261718701201,-8.589999999999975,415.55
0.20738193,0.1712827,1.4431050568429926,1.240000000000009,416.79
-0.49343455,-0.752313,-1.8522979075920478,-3.3000000000000114,413.49
-0.29353172,-0.009774615,-1.0474814846246892,0.3499999999999659,413.84
-1.093464,-0.74010694,-4.954145672818566,-3.2399999999999523,410.6
0.51370996,0.43167973,2.9614490930763457,2.519999999999982,413.12
-0.74930036,0.7368325,-3.2141751340855578,4.019999999999982,417.14
-1.018719,-1.6474279,-4.366838277824513,-7.699999999999989,409.44
-0.22558041,-0.19083193,-0.6352196097981202,-0.5400000000000205,408.9
-0.80368596,-0.18472888,-3.5485234045987752,-0.5099999999999909,408.39
0.0185971,-1.4419583,0.623882469134891,-6.689999999999998,401.7
0.17994133,0.7368325,1.2742835925053768,4.020000000000039,405.72
0.5209295,1.6441535,2.9910321536253894,8.479999999999961,414.2
1.214118,1.7173901,6.26030566075636,8.840000000000032,423.04
-0.46269453,0.7246264,-1.8051829293782975,3.9599999999999795,427.0
0.29074,0.6493554,1.8871582940545875,3.589999999999975,430.59
0.5523919,0.07159946,3.1510062048319614,0.75,431.34
1.0357821,0.6941111,5.4415210432027745,3.8100000000000023,435.15
1.2521912,-0.9638856,6.594748936659722,-4.339999999999975,430.81
-0.64639115,1.5220923,-2.625510085820559,7.8799999999999955,438.69
-0.074095674,-0.7767253,0.08940197210260353,-3.420000000000016,435.27
-1.2016479,-0.43902287,-5.422093279822687,-1.759999999999991,433.51
0.6464889,-0.9638856,3.60950902057364,-4.339999999999975,429.17
-0.6268184,0.5171225,-2.673219319924723,2.9399999999999977,432.11
-0.4454501,-0.24372508,-1.7807592458476282,-0.8000000000000114,431.31
0.28353286,-0.7502787,1.842509276295644,-3.2900000000000205,428.02
-1.0538764,0.3828553,-4.700805467958466,2.2800000000000296,430.3
-0.18244357,-2.035989,-0.40136333350218684,-9.610000000000014,420.69
-0.46234363,-0.8052062,-1.7757995311346897,-3.5600000000000023,417.13
-0.03543625,-0.20100369,0.1715699393737961,-0.589999999999975,416.54
-1.1781775,-0.17862582,-5.116901160470967,-0.4800000000000182,416.06
0.6308661,-1.4073744,3.4849547774826806,-6.519999999999982,409.54
0.8967674,0.970783,4.838619780521822,5.169999999999959,414.71
0.33479807,0.47846982,1.9831598487664062,2.75,417.46
-0.21071298,-0.41054192,-0.5831874181824068,-1.6200000000000045,415.84
0.27244043,0.01667196,1.796562501442362,0.4800000000000182,416.32
-0.13150728,0.4927103,-0.18936017957653245,2.819999999999993,419.14
0.5279911,-0.162351,2.9533166840518157,-0.39999999999997726,418.74
-1.825486,-0.61397713,-8.513089660762759,-2.6200000000000045,416.12
0.928499,0.04108418,4.917323046465701,0.6000000000000227,416.72
1.8267007,0.21196973,9.337528795006708,1.4399999999999977,418.16
0.9527067,0.045152884,5.074541570864791,0.6199999999999477,418.78
0.10345602,1.6950122,1.0076318834280644,8.730000000000018,427.51
0.40316358,-0.67297333,2.350925642379715,-2.909999999999968,424.6
0.25930187,-0.054530356,1.6704788575847882,0.12999999999999545,424.73
0.486621,0.6147714,2.8297638538452987,3.419999999999959,428.15
0.86115605,-0.3983358,4.64643449075798,-1.5600000000000023,426.59
-0.7245445,1.0094357,-2.9719133943422227,5.360000000000014,431.95
