DateTime,Sentiment_score,Price
2022-10-31 04:00:00,-0.019144061538908217,232.13
2022-11-01 04:00:00,0.07995577653249104,228.17
2022-11-02 04:00:00,-0.14436276257038116,220.1
2022-11-03 04:00:00,-0.08160855372746785,214.25
2022-11-04 04:00:00,-0.03275404870510101,221.39
2023-03-13 04:00:00,0.12595513463020325,253.92
2023-03-14 04:00:00,0.16281711757183076,260.79
2023-03-15 04:00:00,0.32471908728281657,265.44
2023-03-16 04:00:00,0.1148789795962247,276.2
2023-03-17 04:00:00,0.044643398788240224,279.43
2023-03-20 04:00:00,0.05631271475239804,272.23
2023-03-21 04:00:00,0.09477730150575991,273.78
2023-03-22 04:00:00,0.08133262395858765,272.29
2023-03-23 04:00:00,0.3333449429935879,277.66
2023-03-24 04:00:00,0.1128938637281719,280.57
2023-03-27 04:00:00,-0.043679226847255934,276.38
2023-03-28 04:00:00,-0.2254478699631161,275.23
2023-03-29 04:00:00,0.06038540175982885,280.51
2023-03-30 04:00:00,0.005987524276687988,284.05
2023-03-31 04:00:00,-0.09707846966656772,288.3
2023-04-03 04:00:00,0.2034584213705624,287.23
2023-04-04 04:00:00,0.028136279433965683,287.18
2023-04-05 04:00:00,0.0026705792972019572,284.34
2023-04-06 04:00:00,0.10698113918304443,291.6
2023-04-10 04:00:00,-0.0024507516308834736,289.39
2023-04-11 04:00:00,0.08260764016045463,282.83
2023-04-12 04:00:00,0.027096029032360414,283.49
2023-04-13 04:00:00,0.13109832207361857,289.84
2023-04-14 04:00:00,0.01452348487717764,286.14
2023-04-17 04:00:00,-0.07522888295352459,288.8
2023-04-18 04:00:00,0.011482587227454552,288.37
2023-04-19 04:00:00,-0.1259505569934845,288.45
2023-04-20 04:00:00,-0.12267793715000153,286.11
2023-04-21 04:00:00,0.2307023286819458,285.76
2023-04-24 04:00:00,-0.12666160136729746,281.77
2023-04-25 04:00:00,-0.038783588470556796,275.42
2023-04-26 04:00:00,0.06391140899172536,295.37
2023-04-27 04:00:00,0.04136522610982259,304.83
2023-04-28 04:00:00,0.057229894658793565,307.26
2023-05-01 04:00:00,0.10941817668768075,305.56
2023-05-02 04:00:00,-0.15838835015892982,305.41
2023-05-03 04:00:00,0.04295991857846578,304.4
2023-05-04 04:00:00,0.1167260195527758,305.41
2023-05-05 04:00:00,0.18379785120487213,310.65
2023-05-08 04:00:00,0.29972410202026367,308.65
2023-05-09 04:00:00,0.0974069269079911,307.0
2023-05-10 04:00:00,0.0033724861485617424,312.31
2023-05-11 04:00:00,-0.05022217830022176,310.11
2023-05-12 04:00:00,0.19140850173102486,308.97
2023-05-15 04:00:00,-0.05005041758219401,309.46
2023-05-16 04:00:00,0.23567945048922584,311.74
2023-05-17 04:00:00,0.16496921286863436,314.0
2023-05-18 04:00:00,0.35597071051597595,318.52
2023-05-19 04:00:00,0.024073178951556865,318.34
2023-05-22 04:00:00,0.35691900385750663,321.18
2023-05-23 04:00:00,0.013789504766464239,315.26
2023-05-24 04:00:00,0.14697186784310776,313.85
2023-05-25 04:00:00,0.2589650879735532,325.92
2023-05-26 04:00:00,0.2309633990128835,332.89
2023-05-30 04:00:00,0.08858918799803807,331.21
2023-05-31 04:00:00,0.1328292058573829,328.39
2023-06-01 04:00:00,0.23994977693808706,332.58
2023-06-02 04:00:00,-0.00962864359219868,335.4
2023-06-05 04:00:00,-0.18407956191471644,335.94
2023-06-06 04:00:00,-0.10016550951533848,333.68
2023-06-07 04:00:00,0.12394994099934896,323.38
2023-06-08 04:00:00,0.10601671040058136,325.26
2023-06-09 04:00:00,0.038317999243736266,326.79
2023-06-12 04:00:00,0.2591833472251892,331.85
2023-06-13 04:00:00,0.13487327098846436,334.29
2023-06-14 04:00:00,0.09969592491785685,337.34
2023-06-15 04:00:00,0.21687797588460586,348.1
2023-06-16 04:00:00,0.2197800742255317,342.33
2023-06-20 04:00:00,-0.03539279662072658,338.05
2023-06-21 04:00:00,0.24299873113632203,333.56
2023-06-22 04:00:00,0.1419983188311259,339.71
2023-06-23 04:00:00,0.43657305240631106,335.02
2023-06-26 04:00:00,0.17786034314255966,328.6
2023-06-27 04:00:00,0.2590604061665742,334.57
2023-06-28 04:00:00,0.32228475253955985,335.85
2023-06-29 04:00:00,0.3019204693181174,335.05
2023-06-30 04:00:00,0.1948371254480802,340.54
2023-07-03 04:00:00,-0.048993331690629326,337.99
2023-07-05 04:00:00,0.06936455890536308,338.15
2023-07-06 04:00:00,0.10716393319043246,341.27
2023-07-07 04:00:00,-0.13508317972484388,337.22
2023-07-10 04:00:00,-0.03934980739246712,331.83
2023-07-11 04:00:00,0.16102779905001322,332.47
2023-07-12 04:00:00,0.13801875352859497,337.2
2023-07-13 04:00:00,-0.051634681224822995,342.66
2023-07-14 04:00:00,0.037809607055452145,345.24
2023-07-17 04:00:00,0.3606317341327667,345.73
2023-07-18 04:00:00,0.31160263061523436,359.49
2023-07-19 04:00:00,0.2755432317131444,355.08
2023-07-20 04:00:00,0.11814970440334743,346.87
2023-07-21 04:00:00,0.11654281616210938,343.77
2023-07-24 04:00:00,0.20995716406748846,345.11
2023-07-25 04:00:00,0.20255467677727723,350.98
2023-07-26 04:00:00,0.04127781209738358,337.77
2023-07-27 04:00:00,-0.17506335824728012,330.72
2023-07-28 04:00:00,0.15730834007263184,338.37
2023-07-31 04:00:00,0.140143350760142,335.92
2023-08-01 04:00:00,0.0017923381593492296,336.34
2023-08-02 04:00:00,-0.13479220867156982,327.5
2023-08-03 04:00:00,-0.09789616295269557,326.66
2023-08-04 04:00:00,0.17063432468308343,327.78
2023-08-07 04:00:00,0.10344906151294708,330.11
2023-08-08 04:00:00,-0.15481323545629327,326.05
2023-08-09 04:00:00,0.002464444637298585,322.23
2023-08-10 04:00:00,0.14588317275047302,322.93
2023-08-11 04:00:00,0.12735499938329062,321.01
2023-08-14 04:00:00,0.012517011165618885,324.04
2023-08-15 04:00:00,0.171110387891531,321.86
2023-08-16 04:00:00,0.38263344063478355,320.4
2023-08-17 04:00:00,0.18705455281517722,316.88
2023-08-18 04:00:00,-0.08054056465625763,316.48
2023-08-21 04:00:00,0.03795242038640109,321.88
2023-08-22 04:00:00,0.12227017283439637,322.46
2023-08-23 04:00:00,0.19352934757868448,327.0
2023-08-24 04:00:00,0.16646172222883807,319.97
2023-08-25 04:00:00,0.07406367858250934,322.98
2023-08-28 04:00:00,0.07443847954273225,323.7
2023-08-29 04:00:00,-0.03949104036603653,328.41
2023-08-30 04:00:00,0.08277454376220703,328.79
2023-08-31 04:00:00,0.04259527155331204,327.76
2023-09-01 04:00:00,0.1437542268208095,328.66
2023-09-05 04:00:00,0.5293872579932213,333.55
2023-09-06 04:00:00,0.030025276270779687,332.88
2023-09-07 04:00:00,-0.15167040824890138,329.91
2023-09-08 04:00:00,-0.020203369004385813,334.27
2023-09-11 04:00:00,0.17528563737869263,337.94
2023-09-12 04:00:00,0.1428966462612152,331.77
2023-09-13 04:00:00,0.02762423063579358,336.06
2023-09-14 04:00:00,0.19989798014814203,338.7
2023-09-15 04:00:00,-0.04738270368549851,330.22
2023-09-18 04:00:00,-0.06879733337296377,329.06
2023-09-19 04:00:00,0.21716657706669398,328.65
2023-09-20 04:00:00,0.14473605818218654,320.77
2023-09-21 04:00:00,0.3641409332101995,319.53
2023-09-22 04:00:00,0.06744227707386016,317.01
2023-09-25 04:00:00,0.04927810575022843,317.54
2023-09-26 04:00:00,0.082451392622555,312.14
2023-09-27 04:00:00,0.15314096874660915,312.79
2023-09-28 04:00:00,0.4317976000408332,313.64
2023-09-29 04:00:00,0.20839762261935643,315.75
2023-10-02 04:00:00,0.27532294988632205,321.8
2023-10-03 04:00:00,0.15319767073979454,313.39
2023-10-04 04:00:00,0.2432631620993981,318.955
2023-10-05 04:00:00,-0.12060722708702087,319.36
2023-10-06 04:00:00,-0.10044839869845998,327.26
2023-10-09 04:00:00,0.20529568791389466,329.82
2023-10-10 04:00:00,0.20217733830213547,328.39
2023-10-11 04:00:00,0.3123865524927775,332.42
2023-10-12 04:00:00,0.3458714536825816,331.16
2023-10-13 04:00:00,0.06881617247194483,327.73
2023-10-16 04:00:00,0.298615790075726,332.64
2023-10-17 04:00:00,0.18777223414331262,332.06
2023-10-18 04:00:00,0.23975930942429435,330.11
2023-10-19 04:00:00,0.15250187856810432,331.32
2023-10-20 04:00:00,0.05225587943020989,326.67
2023-10-23 04:00:00,0.10832468100956508,329.32
2023-10-24 04:00:00,0.3905718159675598,330.53
2023-10-25 04:00:00,0.05661320686340332,340.67
2023-10-26 04:00:00,-0.08828760006211023,327.89
2023-10-27 04:00:00,0.07619877427052228,329.81
2023-10-30 04:00:00,0.06527965307235718,337.31
2023-10-31 04:00:00,0.1422782838344574,338.11
2023-11-01 04:00:00,0.07822078466415407,346.07
2023-11-02 04:00:00,0.192115541961458,348.32
2023-11-03 04:00:00,-0.0260226547718048,352.8
2024-03-11 04:00:00,0.1169664290216234,404.52
2024-03-12 04:00:00,0.32999475399653116,415.28
2024-03-13 04:00:00,0.25889124818470166,415.1
2024-03-14 04:00:00,0.1602832093834877,425.22
2024-03-15 04:00:00,-0.0792603231312936,416.42
2024-03-18 04:00:00,0.19456419944763184,417.32
2024-03-19 04:00:00,0.19235857779329474,421.41
2024-03-20 04:00:00,0.3154408260395652,425.23
2024-03-21 04:00:00,0.28072625682467506,429.37
2024-03-22 04:00:00,0.26676564613978065,428.74
2024-03-25 04:00:00,0.09676736279537804,422.86
2024-03-26 04:00:00,0.4509790199143546,421.65
2024-03-27 04:00:00,0.036059573292732246,421.43
2024-03-28 04:00:00,0.2798036535580953,420.72
2024-04-01 04:00:00,0.0947440207004547,424.57
2024-04-02 04:00:00,0.29208479558720307,421.44
2024-04-03 04:00:00,0.34247303009033203,420.45
2024-04-04 04:00:00,0.33731938401858014,417.88
2024-04-05 04:00:00,0.18815876245498658,425.52
2024-04-08 04:00:00,0.19629900272075945,424.59
2024-04-09 04:00:00,0.34071483978858363,426.28
2024-04-10 04:00:00,0.15382905304431915,423.26
2024-04-11 04:00:00,0.3010908044301547,427.93
2024-04-12 04:00:00,0.5191839734713236,421.9
2024-04-15 04:00:00,-0.06653474320967993,413.64
2024-04-16 04:00:00,0.2118016271030202,414.58
2024-04-17 04:00:00,0.11558773380423348,411.84
2024-04-18 04:00:00,0.06321391889027186,404.27
2024-04-19 04:00:00,0.18155324033328465,399.12
2024-04-22 04:00:00,0.03966044033727338,400.96
2024-04-23 04:00:00,0.09611046686768532,407.57
2024-04-24 04:00:00,0.3397612221100751,409.06
2024-04-25 04:00:00,-0.0427222591638565,399.04
2024-04-26 04:00:00,0.2511826187051753,406.32
2024-04-29 04:00:00,0.3182822995715671,402.25
2024-04-30 04:00:00,0.1177958349386851,389.33
2024-05-01 04:00:00,0.19838059407014114,394.94
2024-05-02 04:00:00,0.31379493739869857,397.84
2024-05-03 04:00:00,-0.010311675071716297,406.66
2024-05-06 04:00:00,-0.046912139654159545,413.54
2024-05-07 04:00:00,-0.005051631193894606,409.34
2024-05-08 04:00:00,0.2894373265179721,410.54
2024-05-09 04:00:00,-0.011292755603790283,412.32
2024-05-10 04:00:00,0.3111289322376251,414.74
2024-05-13 04:00:00,0.30859040362494333,413.72
2024-05-14 04:00:00,0.3457928679206155,416.56
2024-05-15 04:00:00,0.09710641521396059,423.08
2024-05-16 04:00:00,0.07757946161123422,420.99
2024-05-17 04:00:00,0.19995225965976715,420.21
2024-05-20 04:00:00,0.1386897385120392,425.34
2024-05-21 04:00:00,-0.017500588527092558,429.04
2024-05-22 04:00:00,0.518367316041674,430.52
2024-05-23 04:00:00,0.38574811128469616,427.0
2024-05-24 04:00:00,0.10277345445421007,430.16
2024-05-28 04:00:00,0.3848477303981781,430.32
2024-05-29 04:00:00,0.005168644587198893,429.17
2024-05-30 04:00:00,0.17279529944062233,414.67
2024-05-31 04:00:00,0.21905846487392078,415.13
2024-06-03 04:00:00,0.4077255328496297,413.52
2024-06-04 04:00:00,0.3892510771751404,416.07
2024-06-05 04:00:00,0.23314040899276733,424.01
2024-06-06 04:00:00,0.1334771364927292,424.52
2024-06-07 04:00:00,0.2414136379957199,423.85
2024-06-10 04:00:00,0.4035934875993168,427.87
2024-06-11 04:00:00,0.12669820995891795,432.68
2024-06-12 04:00:00,0.4236078080923661,441.06
2024-06-13 04:00:00,-0.0228557592088526,441.58
2024-06-14 04:00:00,0.6755634058605541,442.57
2024-06-17 04:00:00,0.594173863530159,448.37
2024-06-18 04:00:00,0.27831332934530156,446.34
2024-06-20 04:00:00,0.08044488940920148,445.7
2024-06-21 04:00:00,0.04841474029752943,449.78
2024-06-24 04:00:00,0.10254508682659694,447.67
2024-06-25 04:00:00,0.26272130012512207,450.95
2024-06-26 04:00:00,0.21156464304242814,452.16
2024-06-27 04:00:00,0.266870379447937,452.85
2024-06-28 04:00:00,0.23379746350375089,446.95
2024-07-01 04:00:00,0.6382172465324402,456.73
2024-07-02 04:00:00,0.5077340257795233,459.28
2024-07-03 04:00:00,0.4952972084283829,460.77
2024-07-05 04:00:00,0.4918050840497017,467.56
2024-07-08 04:00:00,0.03777204015675713,466.24
2024-07-09 04:00:00,0.08873955103067252,459.54
2024-07-10 04:00:00,0.033189240254853904,466.25
2024-07-11 04:00:00,0.36684290568033856,454.7
2024-07-12 04:00:00,0.4291330377260844,453.55
2024-07-15 04:00:00,0.5069752484560013,453.96
2024-07-16 04:00:00,0.17443391254970006,449.52
2024-07-17 04:00:00,0.43119220347965465,443.52
2024-07-19 04:00:00,-0.4484170377254486,437.11
2024-07-22 04:00:00,-0.21113614241282144,442.94
2024-07-23 04:00:00,0.209410639370189,444.85
2024-07-24 04:00:00,-0.10156016624890842,428.9
2024-07-26 04:00:00,0.24229013323783874,425.27
2024-07-29 04:00:00,0.19921806028911046,426.73
2024-07-30 04:00:00,-0.4116656283537547,422.92
2024-07-31 04:00:00,0.043849265575408934,418.35
2024-08-01 04:00:00,0.17602512240409848,417.11
2024-08-02 04:00:00,0.11873622238636017,408.49
2024-08-05 04:00:00,-0.41512149572372437,395.15
2024-08-06 04:00:00,0.8558979233105978,399.61
2024-08-07 04:00:00,-0.21543477773666386,398.43
2024-08-08 04:00:00,0.20542516311009726,402.69
2024-08-09 04:00:00,0.8091223239898682,406.02
2024-08-12 04:00:00,-0.04043938716252645,406.81
2024-08-13 04:00:00,0.4820446610450745,414.01
2024-08-14 04:00:00,-0.12301714079720634,416.86
2024-08-15 04:00:00,0.0,421.03
2024-08-16 04:00:00,0.25287556648254395,418.47
2024-08-19 04:00:00,0.2188967764377594,421.53
2024-08-20 04:00:00,0.5556178490320841,424.8
2024-08-21 04:00:00,0.3348419666290283,424.14
2024-08-22 04:00:00,0.6231096386909485,415.55
2024-08-23 04:00:00,0.30421972274780273,416.79
2024-08-26 04:00:00,0.7272276282310486,413.49
2024-08-27 04:00:00,0.21586032956838608,413.84
2024-08-28 04:00:00,0.5249769806861877,410.6
2024-08-30 04:00:00,0.5220224738121033,417.14
2024-09-03 04:00:00,0.20085580348968507,409.44
2024-09-04 04:00:00,-0.08125923077265422,408.9
2024-09-05 04:00:00,-0.020125846068064408,408.39
2024-09-06 04:00:00,0.37517033020655316,401.7
2024-09-09 04:00:00,0.21953025460243225,405.72
2024-09-10 04:00:00,0.43844329317410785,414.2
2024-09-11 04:00:00,0.2288482870374407,423.04
2024-09-12 04:00:00,-0.049477179845174135,427.0
2024-09-13 04:00:00,0.3409929156303406,430.59
2024-09-16 04:00:00,0.0,431.34
2024-09-17 04:00:00,0.37867581182056004,435.15
2024-09-18 04:00:00,0.22883142530918119,430.81
2024-09-19 04:00:00,0.4362791379292806,438.69
2024-09-20 04:00:00,0.28974441971097675,435.27
2024-09-23 04:00:00,0.5191512703895569,433.51
2024-09-24 04:00:00,0.4717637598514557,429.17
2024-09-25 04:00:00,0.29807952642440794,432.11
2024-09-26 04:00:00,0.35265125036239625,431.31
2024-09-27 04:00:00,0.4973030537366867,428.02
2024-10-01 04:00:00,0.4685254096984864,420.69
2024-10-02 04:00:00,0.18664544820785522,417.13
2024-10-03 04:00:00,0.3519602417945862,416.54
2024-10-04 04:00:00,0.28904561698436737,416.06
2024-10-07 04:00:00,0.9100160002708435,409.54
2024-10-08 04:00:00,0.5476513703664144,414.71
2024-10-09 04:00:00,0.4073707163333893,417.46
2024-10-10 04:00:00,0.009224563837051392,415.84
2024-10-11 04:00:00,0.4360097646713257,416.32
2024-10-14 04:00:00,0.4303517738978068,419.14
2024-10-15 04:00:00,-0.05057735443115237,418.74
2024-10-16 04:00:00,0.46500207318200004,416.12
2024-10-17 04:00:00,0.6808574795722961,416.72
2024-10-18 04:00:00,0.5522784948348999,418.16
2024-10-21 04:00:00,0.10466268658638,418.78
2024-10-22 04:00:00,0.3510141521692276,427.51
2024-10-23 04:00:00,0.4600471258163452,424.6
2024-10-24 04:00:00,0.43602646248681204,424.73
2024-10-25 04:00:00,0.1521132058567471,428.15
2024-10-28 04:00:00,0.14552325010299683,426.59
2024-10-29 04:00:00,0.2748013734817505,431.95
