trade_date,capital,AAPL_ratio,GOOGL_ratio,MSFT_ratio,AMZN_ratio,META_ratio,cash_ratio
2023-08-18,2.0908592949036016,5.8538311747860614e-05,0.9676295586430497,0.02265218855402996,0.00042646837093468005,0.0010364317618872956,0.008196814358350646
2023-08-21,2.1259423246329563,0.0027581897005647237,4.355705223947165e-07,0.0010349654259896059,1.402848025937195e-06,0.9962049843015424,2.2153355093441367e-08
2023-08-22,2.1292371243965027,0.9999913024604591,6.890393679373206e-06,1.8018743216641517e-06,2.9268588030977815e-09,2.3446417792385227e-09,3.9112913734965173e-14
2023-08-23,2.163580620363026,0.7423564264028961,0.22968806014761328,2.8986226172533657e-07,0.0003968292425759478,4.290413604528167e-06,0.027554103931048447
2023-08-24,2.100266811035357,0.07505007431759966,6.947532569761544e-10,9.4317424245321e-06,7.70257245926807e-09,0.9249402920956067,1.934470433694767e-07
2023-08-25,2.0905487656548196,9.716913336791131e-11,1.6976662535514633e-07,0.0003020484220228301,2.6058451438399607e-18,0.9996977817116214,2.561166628583977e-12
2023-08-28,2.1064700339742037,0.00010322805771154875,6.314692930705706e-05,9.302909286771797e-09,0.013294264586205484,0.9865393510860561,3.781047933483752e-11
2023-08-29,2.1584304032026798,0.9557205436084439,0.04415656827932789,0.00012225850293786316,9.362000200270033e-09,5.511170998456827e-07,6.913019033603989e-08
2023-08-30,2.182714425639303,0.00102119463915127,1.996996702571393e-07,1.052900991100962e-07,0.9989784971187222,9.003436051837663e-10,2.352013546647361e-09
2023-08-31,2.207236115368817,0.9964657476489677,3.4869377321461554e-08,9.042853395043225e-10,0.0027630364782163857,0.0007710441937188468,1.359054345628097e-07
2023-09-01,2.2162910550343136,0.4544902356469272,8.032057323423577e-07,0.4463721670449385,3.0772895547391035e-08,0.09913443646753006,2.3268619762398923e-06
2023-09-05,2.2498852823790525,6.025797627460296e-10,5.507270258924745e-06,0.9987327392753026,6.411564619645835e-08,0.0008352834013391026,0.0004264053348733714
2023-09-06,2.2461786912934762,6.386289339248383e-07,5.6532081950709565e-06,0.0013298050322871902,0.9490476545256777,0.046520525309722206,0.003095723295183773
2023-09-07,2.302139947056868,9.144921598910509e-09,0.9146689035483403,1.59353775062351e-06,0.08034004988672999,0.004947983844450033,4.1460037807320886e-05
2023-09-08,2.308581914421328,2.08103465057122e-09,5.158804716177899e-10,0.002835406146421046,0.9971644845565623,1.0170038558975804e-07,4.999716072326999e-09
2023-09-11,2.387986194112191,0.0011987993920085226,1.644382044755657e-06,2.6630035885507536e-06,0.8643345363942507,0.13417681792824968,0.0002855388998578425
2023-09-12,2.3499446759863156,1.9949472024188715e-11,3.646123349025837e-05,1.5501957312092197e-05,0.999945949603032,1.4707181074439453e-06,6.164681088040296e-07
2023-09-13,2.363004517489689,0.02034691438805384,0.00832885098659999,0.7186142604281734,0.006236445284127832,0.23570098679097212,0.0107725421220727
2023-09-14,2.3837423979309356,1.0918361087231855e-08,0.9912865369602801,6.65040745833996e-05,4.585150160924779e-16,0.0008260114268346855,0.007820936619940341
2023-09-15,2.3976254853422363,0.9999997861362906,1.7661974309036806e-07,3.2884353021550214e-09,5.971931525237728e-10,2.5619427355856676e-12,3.335577601475376e-08
2023-09-18,2.4314424626289575,0.1508114864044036,2.0626873430678393e-11,5.365671540667661e-09,3.918455558470259e-10,0.8481131451455237,0.0010753626719288605
2023-09-19,2.446367565690584,1.1976098143712177e-06,1.637340471748721e-14,9.56598927317388e-09,2.447112525644795e-07,0.9999958007656107,2.7473473167175903e-06
2023-09-20,2.426420966814045,2.587835484126493e-06,1.7048711332250221e-13,1.4370718803070139e-05,1.9749986089459181e-16,0.8729099687372897,0.12707307270825252
2023-09-21,2.425597781576517,0.12896727808918976,4.7932945607795215e-09,6.302848482611139e-10,1.1251398945462322e-09,0.8273030772917996,0.043729638070291274
2023-09-22,2.4373608204514903,0.0008715305695010371,7.938689596129845e-15,0.022184771272055967,1.4767760573488149e-18,0.9769422166801888,1.481478246305616e-06
2023-09-25,2.4415318940271926,0.9673527508789894,0.009277313570368375,2.6971359455927123e-08,0.00030874405267482035,0.0009502244778666458,0.022110940048741277
2023-09-26,2.4119949926693884,0.0007468626540553754,0.6756203503332938,0.23556586742277444,8.375211455666216e-05,0.0016346296739535443,0.0863485378013664
2023-09-27,2.4413936339987083,1.5593925368398584e-08,0.9495146550550504,0.042976504644311804,7.604653253083402e-11,0.000778530505349985,0.0067302941253158735
2023-09-28,2.4079055822729396,2.1516492865357855e-10,4.952827229955019e-13,5.647679762859457e-08,0.999999943213335,6.118331108313053e-14,9.414590232283993e-11
2023-09-29,2.4062778929194533,1.353340422639419e-07,1.5844426607788072e-06,0.004273227448782814,0.9957243881846316,6.625786581624826e-07,2.011224315625158e-09
2023-10-02,2.4560447961140732,4.0815524397389933e-10,0.9956211023664383,1.217160726286293e-09,7.571254066740219e-10,0.00437886523148687,3.001963346744743e-08
2023-10-03,2.4154354444931494,0.9611086699226031,2.9680136447183016e-07,0.038869201562589925,1.0761675424774632e-07,1.832366922631799e-05,3.400427461906057e-06
2023-10-04,2.462328988389049,1.8381535712341115e-11,0.9999998765932684,1.2099902522579576e-07,6.542376279280339e-11,2.323051240827131e-09,8.499888559935605e-13
2023-10-05,2.4712270740449744,2.36543490140865e-06,8.825532367679826e-14,0.002616404956083906,2.7534664775597372e-17,0.9973812275424934,2.0664332362030055e-09
2023-10-06,2.5203117453125756,1.3002256521295145e-08,0.9988030286796823,5.41058725883884e-12,2.6425213491784637e-05,0.0011705330703377745,2.8821083806994677e-11
2023-10-09,2.527316908807502,5.9132248533812334e-05,5.607868552085017e-08,6.473169057601831e-05,0.943836904828581,0.055978428194591076,6.0746959032692145e-05
2023-10-10,2.534244083791078,1.9357255139231503e-11,3.258060153063756e-05,4.33141587282224e-06,0.00031033036187426335,0.9996527576010232,3.4190907708239117e-13
2023-10-11,2.569220619388479,0.6751374044433643,1.0350868485374226e-05,5.080907622697699e-07,0.32275190182168123,0.002095139846108976,4.6949295977664406e-06
2023-10-12,2.539360059374267,9.008974721114303e-05,0.9986901741961309,1.9549929444094137e-08,3.380418313081964e-05,0.00034701436327273,0.0008388979603250848
2023-10-13,2.4731601460989165,0.000638283489010892,6.031939467088077e-07,0.0004444271997965872,0.0011727646869537003,0.9977429749915872,9.464387049210542e-07
2023-10-16,2.492503097471654,0.002765787215216389,0.0019482089098291431,0.004115480637357831,0.9903836706233328,1.4683358367413967e-08,0.0007868379309056203
2023-10-17,2.4957689664752776,8.493776661701377e-06,0.9964136993874648,1.9025733036312748e-06,4.681493378960837e-13,5.298998012557721e-07,0.003575374362300462
2023-10-18,2.48810415049417,2.545810440086446e-07,2.6990815556746755e-06,0.9999841377920049,1.610109816063717e-07,2.4977629383824236e-11,1.2747509436085828e-05
2023-10-19,2.483565837946248,0.6556372377803258,9.461722337685577e-11,0.007226885699206584,5.7215542599959505e-08,1.0308319267298747e-08,0.33713580890198847
2023-10-20,2.432895125164792,0.00021796392710632625,0.10518513001122155,0.15707670394811515,0.029773683252495724,0.7064916421684008,0.001254876692660495
2023-10-23,2.447418516987176,7.439630334661505e-14,0.9999918565243955,8.143474810403548e-06,6.898822534871955e-13,1.6553130533731258e-14,1.305263281894836e-14
2023-10-24,2.451484758371846,5.495649086050107e-11,9.508720359403351e-20,0.9999986180142163,4.502836009603347e-12,7.735254767424745e-14,1.381926247216214e-06
2023-10-25,2.3596243571423763,3.0216098017843363e-06,4.630012960086205e-06,2.4919033327422062e-08,0.8898753689007107,5.0525332290535404e-17,0.11011695455749408
2023-10-26,2.308496553504463,2.4608223402361655e-10,1.2392955648760947e-15,5.659050645720049e-09,0.999999457338038,5.255625710233055e-07,1.1194257028212188e-08
2023-10-27,2.388930038054093,5.946304158756822e-07,1.3791713899840076e-06,3.0759119739380646e-06,0.9999518719806026,4.307600397759392e-05,2.30163998981017e-09
2023-10-30,2.4660478664730086,5.211447985678084e-16,3.592967174276681e-18,1.2561689008106127e-09,0.9999604111715346,3.9587572296062075e-05,1.0854036166004743e-18
2023-10-31,2.4641132131892833,0.06368398625455313,0.00018330565756534967,0.014015402364865195,0.9220711361067461,4.616924531409373e-05,3.7095638852383114e-10
2023-11-01,2.5051861743728403,0.931134333483928,8.177635205171309e-06,0.06861819980477633,0.00023880699661000984,1.8026608615145278e-09,4.802768195685118e-07
2023-11-02,2.5490740175135285,0.9026807785900316,0.033786032471108424,0.06347000338183705,2.397630046454134e-07,2.751081862114854e-09,6.29430429362806e-05
2023-11-03,2.5648201076441417,8.619194501619832e-13,3.9688852140525864e-13,9.168558130263156e-09,0.9999999907358611,9.432162865773136e-11,3.1393180900036663e-16
2023-11-06,2.5926052288015953,1.1593085196810909e-05,1.659223162338119e-11,0.00011825696455108499,0.9998701489412657,8.801693192414568e-10,1.1222470714416543e-10
2023-11-07,2.626510959243729,0.004073820366945374,0.5195577074087202,0.4687372595667405,0.007201058789218812,0.00042802485510936244,2.129013265820512e-06
2023-11-08,2.6385441114873074,0.030201060868171644,0.04615098130286243,0.2935341946264886,8.151249526359434e-07,0.0697002032612961,0.5604127448162286
2023-11-09,2.6156193700251933,1.0639577482444994e-05,0.025076424116213646,1.6974152503818622e-05,1.5635380977455e-05,0.9748803257259288,1.046893827831577e-09
2023-11-10,2.678323390397908,0.016728229708803208,0.00039675072188789903,0.026358730648871877,0.0014288874275438846,0.9545552138393383,0.0005321876535547412
2023-11-13,2.664020578348876,0.025703999959453924,1.8270275577267538e-05,7.290279122086224e-09,0.35034972342197185,0.6239237285316969,4.2705210209059005e-06
2023-11-14,2.692917233213616,0.9979314871775603,0.0007682457114365144,2.768881089531441e-07,3.5976535901894863e-09,0.0012986356615756502,1.3509636651646025e-06
2023-11-15,2.720960344028809,6.302221761373055e-07,0.9999992937228234,4.228343901835155e-08,9.149236953292369e-15,3.3650341429537236e-08,1.2121094432450517e-10
2023-11-16,2.7106730769273835,7.808538984807598e-11,9.337010007377915e-14,2.469022705476256e-09,0.9999999160354749,8.140713157077686e-08,1.0191982179537288e-11
2023-11-17,2.7409532870259388,7.318984253645653e-08,2.2351503373600732e-06,1.4665927322734323e-11,0.9586246263952859,0.04137306312603584,2.1238324013827098e-09
2023-11-20,2.7748895500889197,0.16164567322999066,5.3149316897213686e-05,0.7902196439374448,2.991359127857263e-06,0.03886817647633227,0.009210365680207373
2023-11-21,2.767123085817341,9.798397757336845e-06,0.999360708428716,1.50729757382556e-11,4.498678404089356e-06,0.000624349113999382,6.453660503553001e-07
2023-11-22,2.8035907251619134,3.3652078075245895e-08,9.5773313456683e-05,0.018583234393443646,0.9813114831517304,1.2948866820243829e-08,9.462540424365784e-06
2023-11-24,2.7491239292957514,0.6379062002673063,0.17867320697503397,5.871522063025713e-05,7.575460470141965e-07,0.18305816728173996,0.0003029527092425165
2023-11-27,2.7357954902580826,6.836705639511685e-06,1.112940122704943e-09,0.9998684218161823,1.194860969968434e-06,0.00010147311850028341,2.2072385767713866e-05
2023-11-28,2.7293966303991324,0.2045201538409876,0.05303449510761817,0.08425794630691749,0.0663130299701348,1.9029137274937672e-06,0.5918724718606145
2023-11-29,2.7141642449133805,0.11272874299146338,0.29699402902903865,0.036543355595081435,0.19733710211519648,0.00026225404108138397,0.3561345162281387
2023-11-30,2.731778151392526,6.427884778134611e-06,3.8328273239657357e-16,4.1904533405028263e-07,0.9999723552204017,4.4421829260997374e-13,2.0797849041439525e-05
2023-12-01,2.7321673401680595,0.13109824847916904,4.7212956119133784e-05,0.0010722601896581403,0.0003592167742463418,1.4452106767583079e-09,0.8674230601555967
2023-12-04,2.6896319088019185,0.0011038123324854758,0.9965182001935224,0.0020098005135349034,1.9005749704648997e-06,5.79675820040655e-10,0.00036628580581095615
2023-12-05,2.71253397835522,0.9999997616469514,6.745850989135062e-14,4.094974920024941e-12,1.959989003577799e-13,1.0357314275308044e-10,2.3824511696039083e-07
2023-12-06,2.6879310518638504,8.373240445732923e-16,0.9999999999989753,2.5481072018119455e-14,7.699545857662623e-17,9.983643625546471e-13,2.5459519115325857e-17
2023-12-07,2.7066077891098637,0.0004483279306850367,1.0629753707465423e-10,6.558864898754318e-11,0.9995512988552328,3.704877403924895e-07,2.554455645600453e-09
2023-12-08,2.715489729336432,1.965622743266279e-05,6.550850348942886e-12,0.08996828868896911,0.03854866833492257,0.0003190628190743307,0.8711443239230504
2023-12-11,2.6613692792554056,8.297027350109628e-07,3.5632763237893637e-19,1.3767582620038047e-05,8.976392333978742e-12,0.9999853300640095,7.264165900427696e-08
2023-12-12,2.7144626248676547,0.999997869929977,1.4865014922858117e-17,5.841885184842799e-14,1.2518966518547445e-17,2.130069964793014e-06,3.412701652369474e-17
2023-12-13,2.7558011718058824,0.9681533130592213,9.077704595072929e-10,7.911209250617731e-12,0.03161450606950915,1.916709272255903e-08,0.0002321607884952083
2023-12-14,2.7503311600436366,0.0008380907347060317,0.14573747481747162,1.8189277017639788e-07,0.8534122208193526,1.2489245975142947e-06,1.0782811101918753e-05
2023-12-15,2.7831750784525493,3.0794683319658065e-21,0.9999997866499233,7.658297301219833e-18,5.934651176514227e-13,2.1334948327781918e-07,8.23449307424818e-18
2023-12-18,2.815453322513402,0.006455257433178809,0.0028939243467236754,0.001379298435781851,5.283666382957765e-05,0.9891526039255657,6.607919492045402e-05
2023-12-19,2.804130946000413,0.0035200429513248268,0.028340140936703607,1.622957618767553e-07,0.9669749236285916,5.588092950052391e-06,0.0011591420946680095
2023-12-20,2.806108723565428,2.6189779773136625e-14,0.9999984814693477,1.2687550339930033e-06,3.4100682998451113e-10,2.494324682755702e-07,2.116997076147214e-12
2023-12-21,2.840486547804421,1.9465351465633534e-07,0.9993052969893701,6.946109616660079e-07,0.0006917737847322934,6.560263504674276e-07,1.3839350707778875e-06
2023-12-22,2.8317610927446424,4.263638501753175e-09,9.562237413626913e-05,0.0026503441929467205,0.039681542526530535,0.9553390749577938,0.0022334116849539658
2023-12-26,2.8345660732698525,5.7204413091170804e-05,8.716692973963467e-05,0.0003773840651409861,3.2515484656940085e-05,0.9992755851442113,0.0001701439631601386
2023-12-27,2.8301652593745197,0.10087877444174058,0.006968504626970576,0.5782160030151965,0.2812605556833438,0.02283201875493942,0.009844143477809177
2023-12-28,2.8337681034649975,0.003908377030739476,1.0325430557228118e-06,0.9924541112125943,3.672091464303331e-05,1.290814605173143e-05,0.0035868501529157434
2023-12-29,2.8309888089567385,1.8501658953231521e-06,0.0006072398647211341,0.12538223437049814,9.202402876576446e-06,3.3906391713863754e-06,0.8739960825568375
2024-01-02,2.7940409416556884,0.036884706759074654,0.17592120580762777,6.567534753623266e-05,4.233188452060793e-10,0.00030953320124616277,0.7868188784611962
2024-01-03,2.7778064153231083,2.822558925908411e-07,7.289899658593595e-08,0.5388361953551692,0.06776098699025765,2.0364116435549106e-05,0.3933820983832484
2024-01-04,2.7736005378524284,0.8410755462880907,0.0011477112070884174,1.2933423372172926e-08,3.4770578959991755e-07,0.1485517001499159,0.009224681715692006
2024-01-05,2.779029611403051,0.0005190515752103802,7.004434264954486e-05,0.01460670545940597,3.646426855500318e-07,0.9847922531068349,1.1580873213617043e-05
2024-01-08,2.837195604205865,2.7190980591183345e-08,3.19659804427679e-08,0.003423748056895096,0.9965756757161084,4.854249852647024e-07,3.164505014959456e-08
2024-01-09,2.8761572677450884,9.431028318704786e-05,0.014648674714064891,2.3065670441669815e-06,0.9852547068815832,2.6139998361300163e-12,1.5515064918026092e-09
2024-01-10,2.9564206077683814,3.512322830961243e-10,1.691867599407172e-07,0.0030150026726992693,0.25194323421386144,0.7450415919603344,1.6151127354105993e-09
2024-01-11,2.9510409752407356,0.004142061307528607,0.04004531958745336,0.955290626862997,6.180793556352852e-05,0.0004509605769819369,9.223729475513235e-06
2024-01-12,2.9580325425778975,3.9357026318688624e-08,0.009196417872429264,0.9907921022271813,4.2023517706167664e-07,4.904635178925901e-13,1.1020307695486338e-05
2024-01-16,2.924351548984418,0.04671988784663343,0.002670858978019912,0.1596985213430714,2.7681093586942515e-09,0.7587593734191306,0.03215135564503529
2024-01-17,2.9108709888341298,0.9927995482713936,0.0028327353142130448,0.002320151317042333,3.803606429752842e-06,0.0020417666048389202,1.994886082398731e-06
2024-01-18,2.939493498793546,2.196946126757131e-12,1.3225599577361988e-08,4.094657665939012e-08,1.566403271827097e-07,0.9999997891707575,1.4542251119675444e-11
2024-01-19,2.994517978445334,0.9999793797430242,4.658174917898083e-09,5.571780363751934e-10,6.22028457677109e-08,2.0552835873944156e-05,2.9029520574917767e-12
2024-01-22,3.005463433977892,0.8962687787450909,7.351733423019454e-05,1.2534463908940709e-09,0.07214445853628287,0.031470727896509565,4.2516234440102345e-05
2024-01-23,3.018525396980618,0.09300874699204634,0.38618072352671595,0.00416699282605921,2.5175419863417865e-07,0.5166197888832826,2.3496017697304705e-05
2024-01-24,3.0487577714621095,1.1387424683929469e-07,0.9981595081423681,0.0015356817043718858,1.3947599111285528e-06,0.00030330117223352726,3.468685548314298e-10
2024-01-25,3.098993843827724,2.5307575169509355e-09,0.9419479787548415,0.006413132287353771,3.351933387710558e-05,0.051602051703319364,3.3153898506443484e-06
2024-01-26,3.1244432783185943,9.204445763913907e-09,0.019886796219352635,3.2647627415309778e-06,0.41565743117821913,0.5644522586764764,2.399587644633479e-07
2024-01-29,3.1507621696849872,1.6664596426152898e-16,0.9999964340798437,3.551823943779125e-06,1.102529482265652e-09,1.0007683395712208e-15,1.2993681692089713e-08
2024-01-30,3.11737743620985,9.236735567583433e-10,1.0358018971812551e-17,8.40507265847846e-11,0.9791918385809649,0.003710871687019929,0.01709728872429082
2024-01-31,3.0263423099226543,0.08548114578751313,0.0011571222903444338,0.908593688041157,1.8922362577040013e-08,4.4990932925369897e-08,0.004767979967690055
2024-02-01,3.088255407715266,3.9727760160155523e-47,4.6638836594545e-50,3.99534423997159e-36,5.18504767179671e-27,1.0,1.9693664017014976e-44
2024-02-02,3.4935532070399096,0.16788427603039466,1.2043626817529543e-07,1.4416885437094465e-10,0.021951408030569747,0.8101641505980302,4.476056823709719e-08
2024-02-05,3.3959833935262385,3.2605779445315013e-22,2.1704507030832007e-22,1.7355095394471262e-26,5.105839257345199e-16,0.9999999999999996,1.1581435067104483e-21
2024-02-06,3.3913524273203604,0.05499493104063048,0.0003010117334131876,9.787970061668957e-09,2.0493726716404344e-09,0.9446716586176868,3.238677092681044e-05
2024-02-07,3.4815364073718804,2.339111984756544e-08,0.00018330171485439527,0.7516009800570752,1.780835164201392e-05,0.24819719981205007,6.866732584939996e-07
2024-02-08,3.4754577604140007,1.2436812767291122e-07,0.05202308857408644,2.5627972480195513e-05,0.0005654889361401558,0.947385668500198,1.648967527882543e-09
2024-02-09,3.534930401783544,5.94388989119955e-07,0.9645809328540628,1.3792779817709882e-06,0.029444948127323043,0.005797670919734055,0.00017447443190936725
2024-02-12,3.5195437606969238,0.0022280464477313668,2.9075872470649426e-09,4.116850143807896e-06,4.6838733098944705e-12,0.004294641152767524,0.9934731926370861
2024-02-13,3.445255223528849,3.213217717292855e-10,0.025472175303700825,1.2847943090484265e-06,1.0187442521341854e-06,0.9745227652734578,2.755562958492286e-06
2024-02-14,3.5186251879246413,1.4121218978704777e-07,5.839000022399259e-11,3.908029145254471e-12,7.951426283344726e-06,0.9999915535754327,3.5372379605605084e-07
2024-02-15,3.483201834675001,2.2827535828739786e-11,6.289049872504288e-17,0.010336815947464596,0.9896628163730404,1.4960864868636453e-09,3.66160580857925e-07
2024-02-16,3.442871671326614,0.2509705622725197,0.44867485226083387,3.28910252918016e-05,0.0009123156573665096,6.578686874088235e-06,0.299402800097114
2024-02-20,3.417225775966611,0.1591914807654101,5.916349589789693e-05,0.8033917045538209,0.004890906309446385,6.082868495297416e-12,0.03246674486934192
2024-02-21,3.4171512695049624,1.667446518450701e-12,4.42219393938667e-09,1.640778594058999e-13,0.8150436090919916,0.18495638648333862,6.443095992358388e-13
2024-02-22,3.537746157494205,2.6050240632008817e-11,0.32929416752120405,4.6372342608137e-09,6.48424024864883e-06,0.670699340898826,2.6764368555735146e-09
2024-02-23,3.526424678726192,5.566707746627331e-05,3.357445603458923e-21,0.651946859826194,0.3321651458680954,0.0021881687218298193,0.013644158506414287
2024-02-26,3.4620255704260394,0.9999999663705073,7.334710907602628e-09,3.095702301434708e-11,7.190811337983387e-12,2.057818119309911e-10,2.6050852190669868e-08
2024-02-27,3.463945905167609,2.776928476446793e-05,3.788049768864898e-06,0.9999640169831711,9.738008004993432e-10,1.0725464113998644e-10,4.424601240206348e-06
2024-02-28,3.4276087150000287,1.930851212715646e-06,0.00539179277040321,0.6448963337641713,0.08214541452209573,0.267563616702093,9.113900239959524e-07
2024-02-29,3.506254679496193,1.1186404649236654e-10,6.486957819844965e-07,1.9369529283218214e-08,0.0002753712151744717,0.999723955493338,5.114312134677075e-09
2024-03-01,3.6089304037712155,3.691840830873768e-12,1.1567540106449149e-15,0.3763912120361064,0.6086696897826729,0.01493875717839801,3.40999129730691e-07
2024-03-04,3.583801365203298,1.1852968304714286e-09,7.466371694590754e-08,3.239017460214711e-08,0.0004999166321747494,3.999470788838656e-07,0.999499575181558
2024-03-05,3.563651896478282,0.001117394519088052,0.7270065947679253,0.002444490390559747,2.3332019557929428e-08,0.02207336636701341,0.24735813062339387
2024-03-06,3.5754051896064767,7.676514673873391e-12,0.010842101416890819,9.10862937939297e-08,1.9880030247779633e-08,0.9891574065750799,3.8103402865250057e-07
2024-03-07,3.649068708514548,1.6523480484732881e-07,4.522603972799302e-09,3.0174817870023766e-07,1.3060766002880031e-05,0.9999864650156703,2.7127392226815034e-09
2024-03-08,3.7164179576673915,3.929156895394594e-06,0.9999960708164324,2.392158442353418e-16,7.292549495027562e-15,1.8158225329930325e-18,2.6664606778152514e-11
2024-03-11,3.7383932893476786,0.2949049862852462,0.003997533778770034,0.06214741349151423,0.6389476466382634,1.112219868082221e-06,1.3075863379281189e-06
2024-03-12,3.7828075419553584,4.717923103392907e-09,2.398160199750129e-06,0.9999863026003134,1.1174918687918294e-05,1.165838266189466e-13,1.1960275923806077e-07
2024-03-13,3.8029153398897324,2.6799718791887123e-08,0.9998258606496637,2.899406808507369e-09,0.00017410938797129448,2.998756070699216e-11,2.3325192588016157e-10
2024-03-14,3.834392914562068,0.8711002676504646,0.005769503221474713,4.491733734635922e-08,3.1801085652159264e-06,6.822607389477875e-18,0.12312700410215828
2024-03-15,3.790357632475598,7.692896462554211e-07,0.9532805383813265,2.1869204482259205e-08,5.065675206769235e-12,0.04671866986570599,5.890510796868333e-10
2024-03-18,3.834325538310682,2.4476964419790096e-07,0.999999755159702,6.188719377295518e-11,8.553494257643481e-12,5.788779573123965e-19,2.1321062056585356e-13
2024-03-19,3.900545480491468,0.9384419499417025,4.4715418336701985e-20,0.04738523735414719,0.014171999220090891,2.9539559577921e-07,5.180884637069293e-07
2024-03-20,3.936694911420319,3.928172778330617e-16,1.5131074243739491e-09,0.00041726864290196527,2.3700112878231307e-06,0.9995803411597606,1.867294190356503e-08
2024-03-21,3.8784992547246073,0.00024431682133472664,0.995096635662403,0.004638247472094677,1.975138095362251e-05,9.685351993087221e-07,8.012801455956849e-08
2024-03-22,3.9343222898381622,2.733713497922777e-17,0.9999936797406371,4.306895640710671e-12,1.9475798940894563e-06,4.225966903372791e-06,1.467082584009517e-07
